

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Thu Feb 17 04:52:15 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2
    37                           	psect	text23,local,class=CODE,merge=1,delta=2
    38                           	psect	text24,local,class=CODE,merge=1,delta=2
    39                           	psect	intentry,global,class=CODE,delta=2
    40                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    41                           	dabs	1,0x7E,2
    42  0000                     
    43                           ; Version 2.20
  2951                           ;D2_SPI_Master.c: 236:     uint8_t aux = num % 100;
  2952  0378  3064               	movlw	100
  2953  0379  00F3               	movwf	___lwmod@divisor
  2954  037A  3000               	movlw	0
  2955  037B  00F4               	movwf	___lwmod@divisor+1
  2956  037C  0829               	movf	divisor@num+1,w
  2957  037D  00F6               	movwf	___lwmod@dividend+1
  2958  037E  0828               	movf	divisor@num,w
  2959  037F  00F5               	movwf	___lwmod@dividend
  2960  0380  120A  118A  24A7  120A  118A  	fcall	___lwmod
  2961  0385  0873               	movf	?___lwmod,w
  2962  0386  1283               	bcf	3,5	;RP0=0, select bank0
  2963  0387  1303               	bcf	3,6	;RP1=0, select bank0
  2964  0388  00AD               	movwf	??_divisor
  2965  0389  082D               	movf	??_divisor,w
  2966  038A  00B0               	movwf	divisor@aux
  2967  038B                     l1600:
  2968                           
  2969                           ;D2_SPI_Master.c: 237:     *decena = aux / 10;
  2970  038B  300A               	movlw	10
  2971  038C  00A0               	movwf	___awdiv@divisor
  2972  038D  3000               	movlw	0
  2973  038E  00A1               	movwf	___awdiv@divisor+1
  2974  038F  0830               	movf	divisor@aux,w
  2975  0390  00AD               	movwf	??_divisor
  2976  0391  01AE               	clrf	??_divisor+1
  2977  0392  082D               	movf	??_divisor,w
  2978  0393  00A2               	movwf	___awdiv@dividend
  2979  0394  082E               	movf	??_divisor+1,w
  2980  0395  00A3               	movwf	___awdiv@dividend+1
  2981  0396  120A  118A  22F7  120A  118A  	fcall	___awdiv
  2982  039B  1283               	bcf	3,5	;RP0=0, select bank0
  2983  039C  1303               	bcf	3,6	;RP1=0, select bank0
  2984  039D  0820               	movf	?___awdiv,w
  2985  039E  00AF               	movwf	??_divisor+2
  2986  039F  082B               	movf	divisor@decena,w
  2987  03A0  0084               	movwf	4
  2988  03A1  082F               	movf	??_divisor+2,w
  2989  03A2  1383               	bcf	3,7	;select IRP bank0
  2990  03A3  0080               	movwf	0
  2991  03A4                     l1602:
  2992                           
  2993                           ;D2_SPI_Master.c: 238:     *unidad = aux % 10;
  2994  03A4  300A               	movlw	10
  2995  03A5  00F3               	movwf	___awmod@divisor
  2996  03A6  3000               	movlw	0
  2997  03A7  00F4               	movwf	___awmod@divisor+1
  2998  03A8  0830               	movf	divisor@aux,w
  2999  03A9  00AD               	movwf	??_divisor
  3000  03AA  01AE               	clrf	??_divisor+1
  3001  03AB  082D               	movf	??_divisor,w
  3002  03AC  00F5               	movwf	___awmod@dividend
  3003  03AD  082E               	movf	??_divisor+1,w
  3004  03AE  00F6               	movwf	___awmod@dividend+1
  3005  03AF  120A  118A  23BE  120A  118A  	fcall	___awmod
  3006  03B4  0873               	movf	?___awmod,w
  3007  03B5  1283               	bcf	3,5	;RP0=0, select bank0
  3008  03B6  1303               	bcf	3,6	;RP1=0, select bank0
  3009  03B7  00AF               	movwf	??_divisor+2
  3010  03B8  082C               	movf	divisor@unidad,w
  3011  03B9  0084               	movwf	4
  3012  03BA  082F               	movf	??_divisor+2,w
  3013  03BB  1383               	bcf	3,7	;select IRP bank0
  3014  03BC  0080               	movwf	0
  3015  03BD                     l122:
  3016  03BD  0008               	return
  3017  03BE                     __end_of_divisor:
  3018                           
  3019                           	psect	text16
  3020  04A7                     __ptext16:	
  3021 ;; *************** function ___lwmod *****************
  3022 ;; Defined at:
  3023 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\lwmod.c"
  3024 ;; Parameters:    Size  Location     Type
  3025 ;;  divisor         2    3[COMMON] unsigned int 
  3026 ;;  dividend        2    5[COMMON] unsigned int 
  3027 ;; Auto vars:     Size  Location     Type
  3028 ;;  counter         1    8[COMMON] unsigned char 
  3029 ;; Return value:  Size  Location     Type
  3030 ;;                  2    3[COMMON] unsigned int 
  3031 ;; Registers used:
  3032 ;;		wreg, status,2, status,0
  3033 ;; Tracked objects:
  3034 ;;		On entry : 0/0
  3035 ;;		On exit  : 0/0
  3036 ;;		Unchanged: 0/0
  3037 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3038 ;;      Params:         4       0       0       0       0
  3039 ;;      Locals:         1       0       0       0       0
  3040 ;;      Temps:          1       0       0       0       0
  3041 ;;      Totals:         6       0       0       0       0
  3042 ;;Total ram usage:        6 bytes
  3043 ;; Hardware stack levels used: 1
  3044 ;; Hardware stack levels required when called: 1
  3045 ;; This function calls:
  3046 ;;		Nothing
  3047 ;; This function is called by:
  3048 ;;		_divisor
  3049 ;; This function uses a non-reentrant model
  3050 ;;
  3051                           
  3052                           
  3053                           ;psect for function ___lwmod
  3054  04A7                     ___lwmod:
  3055  04A7                     l1466:	
  3056                           ;incstack = 0
  3057                           ; Regs used in ___lwmod: [wreg+status,2+status,0]
  3058                           
  3059  04A7  0873               	movf	___lwmod@divisor,w
  3060  04A8  0474               	iorwf	___lwmod@divisor+1,w
  3061  04A9  1903               	btfsc	3,2
  3062  04AA  2CAC               	goto	u791
  3063  04AB  2CAD               	goto	u790
  3064  04AC                     u791:
  3065  04AC  2CDC               	goto	l1484
  3066  04AD                     u790:
  3067  04AD                     l1468:
  3068  04AD  01F8               	clrf	___lwmod@counter
  3069  04AE  0AF8               	incf	___lwmod@counter,f
  3070  04AF  2CBB               	goto	l1474
  3071  04B0                     l1470:
  3072  04B0  3001               	movlw	1
  3073  04B1                     u805:
  3074  04B1  1003               	clrc
  3075  04B2  0DF3               	rlf	___lwmod@divisor,f
  3076  04B3  0DF4               	rlf	___lwmod@divisor+1,f
  3077  04B4  3EFF               	addlw	-1
  3078  04B5  1D03               	skipz
  3079  04B6  2CB1               	goto	u805
  3080  04B7                     l1472:
  3081  04B7  3001               	movlw	1
  3082  04B8  00F7               	movwf	??___lwmod
  3083  04B9  0877               	movf	??___lwmod,w
  3084  04BA  07F8               	addwf	___lwmod@counter,f
  3085  04BB                     l1474:
  3086  04BB  1FF4               	btfss	___lwmod@divisor+1,7
  3087  04BC  2CBE               	goto	u811
  3088  04BD  2CBF               	goto	u810
  3089  04BE                     u811:
  3090  04BE  2CB0               	goto	l1470
  3091  04BF                     u810:
  3092  04BF                     l1476:
  3093  04BF  0874               	movf	___lwmod@divisor+1,w
  3094  04C0  0276               	subwf	___lwmod@dividend+1,w
  3095  04C1  1D03               	skipz
  3096  04C2  2CC5               	goto	u825
  3097  04C3  0873               	movf	___lwmod@divisor,w
  3098  04C4  0275               	subwf	___lwmod@dividend,w
  3099  04C5                     u825:
  3100  04C5  1C03               	skipc
  3101  04C6  2CC8               	goto	u821
  3102  04C7  2CC9               	goto	u820
  3103  04C8                     u821:
  3104  04C8  2CCF               	goto	l1480
  3105  04C9                     u820:
  3106  04C9                     l1478:
  3107  04C9  0873               	movf	___lwmod@divisor,w
  3108  04CA  02F5               	subwf	___lwmod@dividend,f
  3109  04CB  0874               	movf	___lwmod@divisor+1,w
  3110  04CC  1C03               	skipc
  3111  04CD  03F6               	decf	___lwmod@dividend+1,f
  3112  04CE  02F6               	subwf	___lwmod@dividend+1,f
  3113  04CF                     l1480:
  3114  04CF  3001               	movlw	1
  3115  04D0                     u835:
  3116  04D0  1003               	clrc
  3117  04D1  0CF4               	rrf	___lwmod@divisor+1,f
  3118  04D2  0CF3               	rrf	___lwmod@divisor,f
  3119  04D3  3EFF               	addlw	-1
  3120  04D4  1D03               	skipz
  3121  04D5  2CD0               	goto	u835
  3122  04D6                     l1482:
  3123  04D6  3001               	movlw	1
  3124  04D7  02F8               	subwf	___lwmod@counter,f
  3125  04D8  1D03               	btfss	3,2
  3126  04D9  2CDB               	goto	u841
  3127  04DA  2CDC               	goto	u840
  3128  04DB                     u841:
  3129  04DB  2CBF               	goto	l1476
  3130  04DC                     u840:
  3131  04DC                     l1484:
  3132  04DC  0876               	movf	___lwmod@dividend+1,w
  3133  04DD  00F4               	movwf	?___lwmod+1
  3134  04DE  0875               	movf	___lwmod@dividend,w
  3135  04DF  00F3               	movwf	?___lwmod
  3136  04E0                     l576:
  3137  04E0  0008               	return
  3138  04E1                     __end_of___lwmod:
  3139                           
  3140                           	psect	text17
  3141  0463                     __ptext17:	
  3142 ;; *************** function ___lwdiv *****************
  3143 ;; Defined at:
  3144 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\lwdiv.c"
  3145 ;; Parameters:    Size  Location     Type
  3146 ;;  divisor         2    3[COMMON] unsigned int 
  3147 ;;  dividend        2    5[COMMON] unsigned int 
  3148 ;; Auto vars:     Size  Location     Type
  3149 ;;  quotient        2    8[COMMON] unsigned int 
  3150 ;;  counter         1   10[COMMON] unsigned char 
  3151 ;; Return value:  Size  Location     Type
  3152 ;;                  2    3[COMMON] unsigned int 
  3153 ;; Registers used:
  3154 ;;		wreg, status,2, status,0
  3155 ;; Tracked objects:
  3156 ;;		On entry : 0/0
  3157 ;;		On exit  : 0/0
  3158 ;;		Unchanged: 0/0
  3159 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3160 ;;      Params:         4       0       0       0       0
  3161 ;;      Locals:         3       0       0       0       0
  3162 ;;      Temps:          1       0       0       0       0
  3163 ;;      Totals:         8       0       0       0       0
  3164 ;;Total ram usage:        8 bytes
  3165 ;; Hardware stack levels used: 1
  3166 ;; Hardware stack levels required when called: 1
  3167 ;; This function calls:
  3168 ;;		Nothing
  3169 ;; This function is called by:
  3170 ;;		_divisor
  3171 ;; This function uses a non-reentrant model
  3172 ;;
  3173                           
  3174                           
  3175                           ;psect for function ___lwdiv
  3176  0463                     ___lwdiv:
  3177  0463                     l1440:	
  3178                           ;incstack = 0
  3179                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  3180                           
  3181  0463  01F8               	clrf	___lwdiv@quotient
  3182  0464  01F9               	clrf	___lwdiv@quotient+1
  3183  0465                     l1442:
  3184  0465  0873               	movf	___lwdiv@divisor,w
  3185  0466  0474               	iorwf	___lwdiv@divisor+1,w
  3186  0467  1903               	btfsc	3,2
  3187  0468  2C6A               	goto	u721
  3188  0469  2C6B               	goto	u720
  3189  046A                     u721:
  3190  046A  2CA2               	goto	l1462
  3191  046B                     u720:
  3192  046B                     l1444:
  3193  046B  01FA               	clrf	___lwdiv@counter
  3194  046C  0AFA               	incf	___lwdiv@counter,f
  3195  046D  2C79               	goto	l1450
  3196  046E                     l1446:
  3197  046E  3001               	movlw	1
  3198  046F                     u735:
  3199  046F  1003               	clrc
  3200  0470  0DF3               	rlf	___lwdiv@divisor,f
  3201  0471  0DF4               	rlf	___lwdiv@divisor+1,f
  3202  0472  3EFF               	addlw	-1
  3203  0473  1D03               	skipz
  3204  0474  2C6F               	goto	u735
  3205  0475                     l1448:
  3206  0475  3001               	movlw	1
  3207  0476  00F7               	movwf	??___lwdiv
  3208  0477  0877               	movf	??___lwdiv,w
  3209  0478  07FA               	addwf	___lwdiv@counter,f
  3210  0479                     l1450:
  3211  0479  1FF4               	btfss	___lwdiv@divisor+1,7
  3212  047A  2C7C               	goto	u741
  3213  047B  2C7D               	goto	u740
  3214  047C                     u741:
  3215  047C  2C6E               	goto	l1446
  3216  047D                     u740:
  3217  047D                     l1452:
  3218  047D  3001               	movlw	1
  3219  047E                     u755:
  3220  047E  1003               	clrc
  3221  047F  0DF8               	rlf	___lwdiv@quotient,f
  3222  0480  0DF9               	rlf	___lwdiv@quotient+1,f
  3223  0481  3EFF               	addlw	-1
  3224  0482  1D03               	skipz
  3225  0483  2C7E               	goto	u755
  3226  0484  0874               	movf	___lwdiv@divisor+1,w
  3227  0485  0276               	subwf	___lwdiv@dividend+1,w
  3228  0486  1D03               	skipz
  3229  0487  2C8A               	goto	u765
  3230  0488  0873               	movf	___lwdiv@divisor,w
  3231  0489  0275               	subwf	___lwdiv@dividend,w
  3232  048A                     u765:
  3233  048A  1C03               	skipc
  3234  048B  2C8D               	goto	u761
  3235  048C  2C8E               	goto	u760
  3236  048D                     u761:
  3237  048D  2C95               	goto	l1458
  3238  048E                     u760:
  3239  048E                     l1454:
  3240  048E  0873               	movf	___lwdiv@divisor,w
  3241  048F  02F5               	subwf	___lwdiv@dividend,f
  3242  0490  0874               	movf	___lwdiv@divisor+1,w
  3243  0491  1C03               	skipc
  3244  0492  03F6               	decf	___lwdiv@dividend+1,f
  3245  0493  02F6               	subwf	___lwdiv@dividend+1,f
  3246  0494                     l1456:
  3247  0494  1478               	bsf	___lwdiv@quotient,0
